Splitter: 
  Input:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\versions\1.19.2\1.19.2.jar
  Data  data/minecraft/structures/ruined_portal/giant_portal_2.nbt
  Data  data/minecraft/structures/ruined_portal/giant_portal_3.nbt
  Data  data/minecraft/structures/ruined_portal/portal_1.nbt
  Data  data/minecraft/structures/ruined_portal/portal_10.nbt
  Data  data/minecraft/structures/ruined_portal/portal_2.nbt
  Data  data/minecraft/structures/ruined_portal/portal_3.nbt
  Data  data/minecraft/structures/ruined_portal/portal_4.nbt
  Data  data/minecraft/structures/ruined_portal/portal_5.nbt
  Data  data/minecraft/structures/ruined_portal/portal_6.nbt
  Data  data/minecraft/structures/ruined_portal/portal_7.nbt
  Data  data/minecraft/structures/ruined_portal/portal_8.nbt
  Data  data/minecraft/structures/ruined_portal/portal_9.nbt
  Data  data/minecraft/structures/shipwreck/rightsideup_backhalf.nbt
  Data  data/minecraft/structures/shipwreck/rightsideup_backhalf_degraded.nbt
  Data  data/minecraft/structures/shipwreck/rightsideup_fronthalf.nbt
  Data  data/minecraft/structures/shipwreck/rightsideup_fronthalf_degraded.nbt
  Data  data/minecraft/structures/shipwreck/rightsideup_full.nbt
  Data  data/minecraft/structures/shipwreck/rightsideup_full_degraded.nbt
  Data  data/minecraft/structures/shipwreck/sideways_backhalf.nbt
  Data  data/minecraft/structures/shipwreck/sideways_backhalf_degraded.nbt
  Data  data/minecraft/structures/shipwreck/sideways_fronthalf.nbt
  Data  data/minecraft/structures/shipwreck/sideways_fronthalf_degraded.nbt
  Data  data/minecraft/structures/shipwreck/sideways_full.nbt
  Data  data/minecraft/structures/shipwreck/sideways_full_degraded.nbt
  Data  data/minecraft/structures/shipwreck/upsidedown_backhalf.nbt
  Data  data/minecraft/structures/shipwreck/upsidedown_backhalf_degraded.nbt
  Data  data/minecraft/structures/shipwreck/upsidedown_fronthalf.nbt
  Data  data/minecraft/structures/shipwreck/upsidedown_fronthalf_degraded.nbt
  Data  data/minecraft/structures/shipwreck/upsidedown_full.nbt
  Data  data/minecraft/structures/shipwreck/upsidedown_full_degraded.nbt
  Data  data/minecraft/structures/shipwreck/with_mast.nbt
  Data  data/minecraft/structures/shipwreck/with_mast_degraded.nbt
  Data  data/minecraft/structures/underwater_ruin/big_brick_1.nbt
  Data  data/minecraft/structures/underwater_ruin/big_brick_2.nbt
  Data  data/minecraft/structures/underwater_ruin/big_brick_3.nbt
  Data  data/minecraft/structures/underwater_ruin/big_brick_8.nbt
  Data  data/minecraft/structures/underwater_ruin/big_cracked_1.nbt
  Data  data/minecraft/structures/underwater_ruin/big_cracked_2.nbt
  Data  data/minecraft/structures/underwater_ruin/big_cracked_3.nbt
  Data  data/minecraft/structures/underwater_ruin/big_cracked_8.nbt
  Data  data/minecraft/structures/underwater_ruin/big_mossy_1.nbt
  Data  data/minecraft/structures/underwater_ruin/big_mossy_2.nbt
  Data  data/minecraft/structures/underwater_ruin/big_mossy_3.nbt
  Data  data/minecraft/structures/underwater_ruin/big_mossy_8.nbt
  Data  data/minecraft/structures/underwater_ruin/big_warm_4.nbt
  Data  data/minecraft/structures/underwater_ruin/big_warm_5.nbt
  Data  data/minecraft/structures/underwater_ruin/big_warm_6.nbt
  Data  data/minecraft/structures/underwater_ruin/big_warm_7.nbt
  Data  data/minecraft/structures/underwater_ruin/brick_1.nbt
  Data  data/minecraft/structures/underwater_ruin/brick_2.nbt
  Data  data/minecraft/structures/underwater_ruin/brick_3.nbt
  Data  data/minecraft/structures/underwater_ruin/brick_4.nbt
  Data  data/minecraft/structures/underwater_ruin/brick_5.nbt
  Data  data/minecraft/structures/underwater_ruin/brick_6.nbt
  Data  data/minecraft/structures/underwater_ruin/brick_7.nbt
  Data  data/minecraft/structures/underwater_ruin/brick_8.nbt
  Data  data/minecraft/structures/underwater_ruin/cracked_1.nbt
  Data  data/minecraft/structures/underwater_ruin/cracked_2.nbt
  Data  data/minecraft/structures/underwater_ruin/cracked_3.nbt
  Data  data/minecraft/structures/underwater_ruin/cracked_4.nbt
  Data  data/minecraft/structures/underwater_ruin/cracked_5.nbt
  Data  data/minecraft/structures/underwater_ruin/cracked_6.nbt
  Data  data/minecraft/structures/underwater_ruin/cracked_7.nbt
  Data  data/minecraft/structures/underwater_ruin/cracked_8.nbt
  Data  data/minecraft/structures/underwater_ruin/mossy_1.nbt
  Data  data/minecraft/structures/underwater_ruin/mossy_2.nbt
  Data  data/minecraft/structures/underwater_ruin/mossy_3.nbt
  Data  data/minecraft/structures/underwater_ruin/mossy_4.nbt
  Data  data/minecraft/structures/underwater_ruin/mossy_5.nbt
  Data  data/minecraft/structures/underwater_ruin/mossy_6.nbt
  Data  data/minecraft/structures/underwater_ruin/mossy_7.nbt
  Data  data/minecraft/structures/underwater_ruin/mossy_8.nbt
  Data  data/minecraft/structures/underwater_ruin/warm_1.nbt
  Data  data/minecraft/structures/underwater_ruin/warm_2.nbt
  Data  data/minecraft/structures/underwater_ruin/warm_3.nbt
  Data  data/minecraft/structures/underwater_ruin/warm_4.nbt
  Data  data/minecraft/structures/underwater_ruin/warm_5.nbt
  Data  data/minecraft/structures/underwater_ruin/warm_6.nbt
  Data  data/minecraft/structures/underwater_ruin/warm_7.nbt
  Data  data/minecraft/structures/underwater_ruin/warm_8.nbt
  Data  data/minecraft/structures/village/common/animals/cat_black.nbt
  Data  data/minecraft/structures/village/common/animals/cat_british.nbt
  Data  data/minecraft/structures/village/common/animals/cat_calico.nbt
  Data  data/minecraft/structures/village/common/animals/cat_jellie.nbt
  Data  data/minecraft/structures/village/common/animals/cat_persian.nbt
  Data  data/minecraft/structures/village/common/animals/cat_ragdoll.nbt
  Data  data/minecraft/structures/village/common/animals/cat_red.nbt
  Data  data/minecraft/structures/village/common/animals/cat_siamese.nbt
  Data  data/minecraft/structures/village/common/animals/cat_tabby.nbt
  Data  data/minecraft/structures/village/common/animals/cat_white.nbt
  Data  data/minecraft/structures/village/common/animals/cows_1.nbt
  Data  data/minecraft/structures/village/common/animals/horses_1.nbt
  Data  data/minecraft/structures/village/common/animals/horses_2.nbt
  Data  data/minecraft/structures/village/common/animals/horses_3.nbt
  Data  data/minecraft/structures/village/common/animals/horses_4.nbt
  Data  data/minecraft/structures/village/common/animals/horses_5.nbt
  Data  data/minecraft/structures/village/common/animals/pigs_1.nbt
  Data  data/minecraft/structures/village/common/animals/sheep_1.nbt
  Data  data/minecraft/structures/village/common/animals/sheep_2.nbt
  Data  data/minecraft/structures/village/common/iron_golem.nbt
  Data  data/minecraft/structures/village/common/well_bottom.nbt
  Data  data/minecraft/structures/village/decays/grass_11x13.nbt
  Data  data/minecraft/structures/village/decays/grass_16x16.nbt
  Data  data/minecraft/structures/village/decays/grass_9x9.nbt
  Data  data/minecraft/structures/village/desert/desert_lamp_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_animal_pen_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_animal_pen_2.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_armorer_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_butcher_shop_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_cartographer_house_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_farm_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_farm_2.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_fisher_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_fletcher_house_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_large_farm_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_library_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_mason_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_medium_house_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_medium_house_2.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_shepherd_house_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_small_house_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_small_house_2.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_small_house_3.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_small_house_4.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_small_house_5.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_small_house_6.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_small_house_7.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_small_house_8.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_tannery_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_temple_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_temple_2.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_tool_smith_1.nbt
  Data  data/minecraft/structures/village/desert/houses/desert_weaponsmith_1.nbt
  Data  data/minecraft/structures/village/desert/streets/corner_01.nbt
  Data  data/minecraft/structures/village/desert/streets/corner_02.nbt
  Data  data/minecraft/structures/village/desert/streets/crossroad_01.nbt
  Data  data/minecraft/structures/village/desert/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/desert/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/desert/streets/square_01.nbt
  Data  data/minecraft/structures/village/desert/streets/square_02.nbt
  Data  data/minecraft/structures/village/desert/streets/straight_01.nbt
  Data  data/minecraft/structures/village/desert/streets/straight_02.nbt
  Data  data/minecraft/structures/village/desert/streets/straight_03.nbt
  Data  data/minecraft/structures/village/desert/streets/turn_01.nbt
  Data  data/minecraft/structures/village/desert/terminators/terminator_01.nbt
  Data  data/minecraft/structures/village/desert/terminators/terminator_02.nbt
  Data  data/minecraft/structures/village/desert/town_centers/desert_meeting_point_1.nbt
  Data  data/minecraft/structures/village/desert/town_centers/desert_meeting_point_2.nbt
  Data  data/minecraft/structures/village/desert/town_centers/desert_meeting_point_3.nbt
  Data  data/minecraft/structures/village/desert/villagers/baby.nbt
  Data  data/minecraft/structures/village/desert/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/desert/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_medium_house_1.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_medium_house_2.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_small_house_1.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_small_house_2.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_small_house_3.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_small_house_4.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_small_house_5.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_small_house_6.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_small_house_7.nbt
  Data  data/minecraft/structures/village/desert/zombie/houses/desert_small_house_8.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/corner_01.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/corner_02.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/crossroad_01.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/square_01.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/square_02.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/straight_01.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/straight_02.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/straight_03.nbt
  Data  data/minecraft/structures/village/desert/zombie/streets/turn_01.nbt
  Data  data/minecraft/structures/village/desert/zombie/terminators/terminator_02.nbt
  Data  data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_1.nbt
  Data  data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_2.nbt
  Data  data/minecraft/structures/village/desert/zombie/town_centers/desert_meeting_point_3.nbt
  Data  data/minecraft/structures/village/desert/zombie/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/desert/zombie/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_accessory_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_animal_pen_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_animal_pen_2.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_animal_pen_3.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_armorer_house_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_big_house_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_butcher_shop_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_butcher_shop_2.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_cartographer_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_fisher_cottage_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_fletcher_house_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_large_farm_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_library_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_library_2.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_masons_house_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_medium_house_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_medium_house_2.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_meeting_point_4.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_meeting_point_5.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_shepherds_house_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_farm_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_house_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_house_2.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_house_3.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_house_4.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_house_5.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_house_6.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_house_7.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_small_house_8.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_stable_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_stable_2.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_tannery_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_temple_3.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_temple_4.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_tool_smith_1.nbt
  Data  data/minecraft/structures/village/plains/houses/plains_weaponsmith_1.nbt
  Data  data/minecraft/structures/village/plains/plains_lamp_1.nbt
  Data  data/minecraft/structures/village/plains/streets/corner_01.nbt
  Data  data/minecraft/structures/village/plains/streets/corner_02.nbt
  Data  data/minecraft/structures/village/plains/streets/corner_03.nbt
  Data  data/minecraft/structures/village/plains/streets/crossroad_01.nbt
  Data  data/minecraft/structures/village/plains/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/plains/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/plains/streets/crossroad_04.nbt
  Data  data/minecraft/structures/village/plains/streets/crossroad_05.nbt
  Data  data/minecraft/structures/village/plains/streets/crossroad_06.nbt
  Data  data/minecraft/structures/village/plains/streets/straight_01.nbt
  Data  data/minecraft/structures/village/plains/streets/straight_02.nbt
  Data  data/minecraft/structures/village/plains/streets/straight_03.nbt
  Data  data/minecraft/structures/village/plains/streets/straight_04.nbt
  Data  data/minecraft/structures/village/plains/streets/straight_05.nbt
  Data  data/minecraft/structures/village/plains/streets/straight_06.nbt
  Data  data/minecraft/structures/village/plains/streets/turn_01.nbt
  Data  data/minecraft/structures/village/plains/terminators/terminator_01.nbt
  Data  data/minecraft/structures/village/plains/terminators/terminator_02.nbt
  Data  data/minecraft/structures/village/plains/terminators/terminator_03.nbt
  Data  data/minecraft/structures/village/plains/terminators/terminator_04.nbt
  Data  data/minecraft/structures/village/plains/town_centers/plains_fountain_01.nbt
  Data  data/minecraft/structures/village/plains/town_centers/plains_meeting_point_1.nbt
  Data  data/minecraft/structures/village/plains/town_centers/plains_meeting_point_2.nbt
  Data  data/minecraft/structures/village/plains/town_centers/plains_meeting_point_3.nbt
  Data  data/minecraft/structures/village/plains/villagers/baby.nbt
  Data  data/minecraft/structures/village/plains/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/plains/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_animal_pen_3.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_big_house_1.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_butcher_shop_2.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_fletcher_house_1.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_medium_house_1.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_medium_house_2.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_meeting_point_4.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_meeting_point_5.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_shepherds_house_1.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_small_house_1.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_small_house_2.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_small_house_3.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_small_house_4.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_small_house_5.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_small_house_6.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_small_house_7.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_small_house_8.nbt
  Data  data/minecraft/structures/village/plains/zombie/houses/plains_stable_1.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/corner_01.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/corner_02.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/corner_03.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/crossroad_01.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/crossroad_04.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/crossroad_05.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/crossroad_06.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/straight_01.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/straight_02.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/straight_03.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/straight_04.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/straight_05.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/straight_06.nbt
  Data  data/minecraft/structures/village/plains/zombie/streets/turn_01.nbt
  Data  data/minecraft/structures/village/plains/zombie/town_centers/plains_fountain_01.nbt
  Data  data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_1.nbt
  Data  data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_2.nbt
  Data  data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_3.nbt
  Data  data/minecraft/structures/village/plains/zombie/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/plains/zombie/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_animal_pen_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_animal_pen_2.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_animal_pen_3.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_armorer_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_butchers_shop_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_butchers_shop_2.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_cartographer_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_fisher_cottage_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_fletcher_house_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_large_farm_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_large_farm_2.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_library_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_mason_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_medium_house_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_medium_house_2.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_shepherd_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_farm.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_house_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_house_2.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_house_3.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_house_4.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_house_5.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_house_6.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_house_7.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_small_house_8.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_tannery_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_temple_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_temple_2.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_tool_smith_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_1.nbt
  Data  data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_2.nbt
  Data  data/minecraft/structures/village/savanna/savanna_lamp_post_01.nbt
  Data  data/minecraft/structures/village/savanna/streets/corner_01.nbt
  Data  data/minecraft/structures/village/savanna/streets/corner_03.nbt
  Data  data/minecraft/structures/village/savanna/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/savanna/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/savanna/streets/crossroad_04.nbt
  Data  data/minecraft/structures/village/savanna/streets/crossroad_05.nbt
  Data  data/minecraft/structures/village/savanna/streets/crossroad_06.nbt
  Data  data/minecraft/structures/village/savanna/streets/crossroad_07.nbt
  Data  data/minecraft/structures/village/savanna/streets/split_01.nbt
  Data  data/minecraft/structures/village/savanna/streets/split_02.nbt
  Data  data/minecraft/structures/village/savanna/streets/straight_02.nbt
  Data  data/minecraft/structures/village/savanna/streets/straight_04.nbt
  Data  data/minecraft/structures/village/savanna/streets/straight_05.nbt
  Data  data/minecraft/structures/village/savanna/streets/straight_06.nbt
  Data  data/minecraft/structures/village/savanna/streets/straight_08.nbt
  Data  data/minecraft/structures/village/savanna/streets/straight_09.nbt
  Data  data/minecraft/structures/village/savanna/streets/straight_10.nbt
  Data  data/minecraft/structures/village/savanna/streets/straight_11.nbt
  Data  data/minecraft/structures/village/savanna/streets/turn_01.nbt
  Data  data/minecraft/structures/village/savanna/terminators/terminator_05.nbt
  Data  data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_1.nbt
  Data  data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_2.nbt
  Data  data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_3.nbt
  Data  data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_4.nbt
  Data  data/minecraft/structures/village/savanna/villagers/baby.nbt
  Data  data/minecraft/structures/village/savanna/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/savanna/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_2.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_3.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_large_farm_2.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_1.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_2.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_1.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_2.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_3.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_4.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_5.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_6.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_7.nbt
  Data  data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_8.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/corner_01.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/corner_03.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/crossroad_02.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/crossroad_03.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/crossroad_04.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/crossroad_05.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/crossroad_06.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/crossroad_07.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/split_01.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/split_02.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/straight_02.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/straight_04.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/straight_05.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/straight_06.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/straight_08.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/straight_09.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/straight_10.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/straight_11.nbt
  Data  data/minecraft/structures/village/savanna/zombie/streets/turn_01.nbt
  Data  data/minecraft/structures/village/savanna/zombie/terminators/terminator_05.nbt
  Data  data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_1.nbt
  Data  data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_2.nbt
  Data  data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_3.nbt
  Data  data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_4.nbt
  Data  data/minecraft/structures/village/savanna/zombie/villagers/nitwit.nbt
  Data  data/minecraft/structures/village/savanna/zombie/villagers/unemployed.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_animal_pen_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_animal_pen_2.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_armorer_house_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_armorer_house_2.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_2.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_cartographer_house_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_farm_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_farm_2.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_fisher_cottage.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_fletcher_house_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_library_1.nbt
  Data  data/minecraft/structures/village/snowy/houses/snowy_masons_house_1.nbt
